"image","xmin","ymin","xmax","ymax","label"
"00059.jpg",1.457898708883785,17.914288112095424,180.53086008227436,203.028566632952,"smoke"
"00058.jpg",62.447816099568605,8.293220338983051,175.6166982922201,114.44643720206568,"smoke"
"00056.jpg",98.55026729771349,68.61714782714843,164.3658476970235,144.83429565429685,"smoke"
"00057.jpg",75.06624446622318,4.392000797816686,269.9711970050072,177.77142857142857,"smoke"
"00060.jpg",2.7893746826635137,2.1427144713320976,129.62050030760793,127.65864754369704,"smoke"
"00061.jpg",113.68122137022651,83.92169665320445,181.76471630581415,149.98272229210806,"smoke"
"00063.jpg",0.5601527523496799,29.56722412109375,312.5024895858041,136.3405517578125,"smoke"
"00064.jpg",139.40095569241433,19.92697407255237,278.0643471531443,158.9833438540465,"smoke"
"00062.jpg",2.050097413035905,2.8337408447265626,290.39318917145994,161.16334084472655,"smoke"
"00065.jpg",103.20684154300581,11.710169491525424,168.78557874762808,139.04847805217162,"smoke"
"00068.jpg",108.89944116349916,39.72915080442267,214.32637571157494,158.4111899165784,"smoke"
"00069.jpg",61.30929617546993,44.05728987354343,207.9506745600836,151.34949847722459,"smoke"
"00067.jpg",97.02441937116615,43.50171269008092,201.79627929803536,144.09943176269533,"smoke"
"00066.jpg",46.280004882812506,8.639999389648438,224.84001464843752,243.5199951171875,"smoke"
"00070.jpg",1.0190811974078224,2.660571005684989,179.823368930204,139.68,"smoke"
"00071.jpg",52.33854569592654,55.142860412597656,172.29591692150382,198.28571864536832,"smoke"
"00072.jpg",101.57142857142858,87.68572017124721,187.4571467808315,224.74286106654574,"smoke"
